供应商名称	业务范围	联系人	联系电话	工厂地址	结款时间
东莞市虎门永恒拉链厂	辅料	詹文华	[phone]		
冠鑫绣花厂	绣花	韦启思	18825578850		
佳信数码印花	印花	胡柳雅	13699849032		
聚源印花	印花	樊卓	18825789518		
友谊印花厂	印花	尹传秀	13712112006		
彭生凤眼店	开凤眼	张小珍	17873810903		
卓越打条	打条	李雄	13712766737		
旭日打揽/谢生	打揽	吴秀艺	13713026689		
鼎华（嘉华）服装包装实业	辅料,胶袋	郭晓民	13712076547		
龙兴发纸品经营部	辅料,裁床用纸,办公室用品	何丽丽	13922493369		
玉宏纸品包装厂	辅料,包装耗材,胶袋	陈銮玉	13556780110		
凯凌增原辅料	辅料	管彩玲	18006580333		
华得利（新华盛）文具服装辅料批发	办公室用品	吴顺	13532999192		
东莞市松盛拉链	辅料	潘会锋	13798330390		
智轩里布行	里布	苏楚洪	15820800869		
东莞市思为衬布有限公司	衬朴,辅料	齐申妙	13925746683		
华成里布行	里布	陈建华	13925507992		
明乐线业	辅料	郑言明	18688487418		
渝开缩水	缩水	肖志华	18182075716		
昌邑市翔盛隆纺织有限公司	面料	温林	15966168176		
新登封蜡布	面料	宋金梅			
侯振杰蜡布	面料	侯镇杰			
聚能蜡布	面料	李婵	13798171433		
荣威特蜡布	面料	陈国康	15302249291		
Tina档口蜡布	面料	吴会平			
陈耀坤蜡布	面料	陈耀坤	13924031039		
春荣蜡布	面料	谢思瑶			
安徽小花褂	面料	李莉			
齐真布业	面料	陈金玉	13533732073		
凯杰儭布膊棉厂（复合）	衬朴		13570533188		
安利纺织	面料		18818861038		
顺达纺织	面料		18903011060		
宏达里布	里布		13044270215		
银鹰辅料	辅料	0	13710254016		
创发包纽扣	辅料		13422089266		
威廉金属纽扣	辅料		15920162489		
汇州源纺织	面料		18988961562		
锦发五金	辅料		15918790668		
利达纽扣	辅料		15814597376		
创亿辅料（橡筋）	辅料		13352807165		
骏业洗水厂	洗水	曾祥胜	15999786337		
永利纺织	面料		020-8926159		
顺利定制	面料		18620799690		
国豪纽扣	辅料		15218830165		
梭织 搜酷纺织	面料,梳织布	.	18126874764		
四合扣 鹏发五金	辅料	.	13825741678		
提花松紧带 蓝天蓝辅料	辅料	.	13688872455		
石狮华龙	辅料		020-8926126		
永豪辅料	辅料		020-8923545		
利泰辅料	辅料		020-3416777		
拉拉拉定制	辅料				
致远辅料	辅料		13711012662		
添丰辅料	辅料		020-3424872		
新力辅料	辅料		13609711629		
梭织印花 万泽纺织	面料	.	.		
明锐纺织	面料				
盈晟针织	面料	陈生	13717198889		
华成纺织	里布		13925507992		
梭织 千秋布业	面料,梳织布	王玲玲	15818446665		
梭织提花粗纺 心怡纺织	面料	朱先生	13827240324		
嘉丰松紧带	辅料		18027039888		
祥盛罗纹	面料,B布料	陈亮	13580897369		
润森纺织	面料	李生	020-8926439		
丰盈国际	面料	丰盈国际	13538395021		
针织 潮新布行	B布料	潮新布行	13612682996		
梭织棉布提花 梦之蓝布业	梳织布	.	13650417618		
志盛纺织	面料	刘生	020-8446803		
添丽纺织	A布料		020-8944889		
鸿运布行	面料,A布料	黄生	020-8415857		
必合网布	面料,A布料	陈生	13925077705		
凱盛亨	面料,A布料	陈生	020-8963569		
凯瑞时尚面料馆	面料	李生	15915888675		
顺迪皮革商行	面料	王晓微	13760685768		
南海广源五金	辅料	南海	13927786022		
唛头 明新辅料	辅料	梁生	.		
梭织印花 鸿兴纺织	面料,梳织布	鸿兴	13925786263		
(广纶纺织）绍兴慕艺纺织有限公司	A布料	杨孕粤	18657559119		
针织 泰森布业	A布料,针织布	业务员	84081268		
东玛仕	面料				
印花-连创印花厂	印花	李荣福	15015301598		
针织 新昇贸易公司	面料,针织布	聂美玉	0769-851626		
广州宇皓纺织	面料	业务员			
针织-坤发纺织	面料	赵雪霞	020-9929182		
毛毛 林鑫纺织	毛毛布	业务员	13450258641		
欣龙旺纺织	面料	业务员	0769-852318		
网布 聚宏网布	面料	柯燕玲	13580777716		
格子梭织 珊珊纺织	梳织布	业务员	0769-850736		
人棉梭织印花 龙旺纺织	面料	业务员	13424888999		
群兴五金扣行	辅料	肖锐龙	13729979811		
针织扎染 丰远布行	针织布	丰远布行	13713086680		
梭织印花 彩丰布行	面料	江燕华	13556082690		
毛毛- 联发纺织	毛毛布		020-8923375		
弘翔宗兴		布行	13501536788		
衣尚美		衣尚美	18898889572		
金年丰纺织	面料,A布料	李生	020-8415883		
梭织麻布华鲁麻业	A布料,面料	业务员	020-8977731		
丽佳花边	绣花	周生	13925133331		
建昇花边	绣花	李生	13610103345		
（面料）百优	面料	陈生	15999895326		
亿业布业	面料	罗生	13926420119		
展发布行		李丹容	020-8910278		
毛毛 利盈毛绒	面料,毛毛布	利盈	13620005601		
嘉丰		李生	18027039888		
聚丰织带		陈生	15822652233		
多彩花边		吴生	18955662256		
龙彬花边		龙生	18955996625		
利丰布行	面料				
新洲布行	面料	新洲客服	13512788635		
花时尚		李生	020-8999718		
德隆优酷	面料	业务员	13044270215		
业兴纺织		客服	13760710113		
巴黎布行		客服	19866165578		
大家发	辅料		13829779688		
忠意花边	面料,A布料	李小姐	15888569962		
红日光麻业	面料,A布料	李生	13798707002		
协新纺织双面割绒460g	梳织布				
智轩布行	里布				
金盛布业		金盛	13729461095		
心怡纺织	面料,A布料	朱生	15975268688		
皮革- 骏发纺织	面料	骏发	020-8445791		
双叶布行		双叶跟单			
铭泰布业		铭泰	13622268987		
豪盛毛绒	毛毛布		13829164545		
灿星纺织	面料				
衣蝶布行	面料		15814214217		
肩棉 胸棉 大丰辅料	辅料	大丰	15999895868		
力顺网布	B布料	李元	0769-825599		
浩发纺织	A布料,面料	李生	13622748898		
布布发	面料,A布料		02089992876		
添彩纽扣					
鸿运纺织					
昌盛纺织（梳织）	面料	昌盛	13928734139		
瑜伽料 仁亿纺织	面料	吴生	13559589898		
梦之蓝布业		梦之蓝	13650417618		
鑫达布行	里布	鑫达	13537358293		
梭织 昇晖纺织	梳织布,面料	昇晖	13570968826		
色丁梭织 华亚纺织	里布	华亚	0769-852625		
蕾丝花边 鸿兴花边	B布料	鸿兴	13790579555		
瑜伽运动 潮新纺织	面料,针织布	潮新	13612682996		
中泰纺织	面料,A布料		13544579943		
花仙子			13422262276		
合想纺织			18820044209		
会丰纺织					
恒嘉纺织	A布料	恒嘉	13710567285		
新花园		新花园			
亚域纺织		客服	020-3441977		
梭织 永昌纺织	梳织布,面料	永昌	13713064702		
盛发纺织			13825163576		
褔清褔祥纺织	面料	张棋	18024340059		
华兴纺织	面料	华兴	13622628076		
振宇皮革	面料				
棉绳 恒发辅料	辅料	恒发	15013167319		
金典布行		13602302579			
伟盛纺织	A布料	伟盛	13798768897		
梭织 富源纺织	梳织布	富源	020-8119909		
欢派羽毛	辅料	欢派	13631775988		
韩国绒 翔发纺织	面料	翔发	020-8911919		
溢彩纺织	面料	溢彩	13929271811		
光明魔术贴	辅料				
米兰尚纺	梳织布		18664283225		
佰年纺织	梳织布		13544544999		
鸿利纺织	A布料		18024463998		
富源纺织	B布料		13790159505		
高达纺织	B布料	高达	13412800252		
鸿兴纺织		刘潮华	13924331804		
希音					
毓秀刺绣	辅料		13570531588		
栓新	针织布		13602799526		
润发打揽	打揽	程小姐	15015188299		
华峰	B布料		89260428		
品尚	B布料		89807699		
亚域	B布料				
同富	B布料				
若东	B布料				
明港网布	B布料				
嘉鑫纺织	面料				
金凤	辅料				
开胜布行			020-8910439		
广州泽区	B布料				
春竹纺织					
之彩					
鸿升纺织	面料	鸿升	18675760600		
雅致纺织	面料	雅致	020-3424836		
柏润纺织	面料	栢润	020-8926612		
梦幻纺织	面料	梦幻	020-8998986		
浩吉纺织	面料	王秀媚	13925767410		
恒利达	面料	恒利达	13924206838		
成轩纺织	面料	吴小姐	13725765760		
杰利	衬朴		13928710788		
利达	辅料	利达	15814597376		
成就印花厂	印花	郑生	13790685698		
万泽纺织	B布料	万泽	0769-818173		
雄利纺织	A布料	雄利	0769-850152		
森裕	B布料		87323466		
华发	A布料	华发	020-8926010		
大新	C布料	大新	89261244		
银通	辅料	银通	13631307668		
振宇	B布料	王生	13829202989		
仟汇	面料	仟汇	18122126501		
洁创洗水厂	洗水		18675962388		
宇彬丝绒	毛毛布	宇彬	13728188362		
楚韵压褶	B布料				
多块好彩	B布料	益群	020-8915178		
玲珑皮革	面料	玲玲	0769-899698		
恒兴纺织	面料	恒兴	13432052588		
鸿顺布业	面料	鸿顺	0769-851215		
天一时尚	梳织布,面料	天一	0769-890668		
利巴织造C9	面料	张小姐	18988961850		
海棠绣品	面料	海棠	0769-836151		
博奥纺织	面料	范生	13726488299		
金点包扣	包扣				
时尚资彩	面料	时尚	0769-811566		
冠腾绣花厂	绣花				
大佳利	面料	佳丽	0769-851118		
金兴纺织	面料	金兴	13903036145		
龙翔纺织	面料	龙翔	0769-822676		
大丰	辅料	蔡生	0769-851005		
潮逸纺织	面料	潮逸	13642885599		
伟泰纺织	面料	伟泰	15019951955		
广艺织绣	面料	广艺	0769-855165		
德盛针织	A布料,针织布	德盛	13729971358		
昇辉布行	面料	昇辉	13535247161		
聚宏网布	B布料	柯小姐	0769-817780		
勇记链片	B布料	勇记	0769-852398		
永鑫纺织	B布料	永鑫	13829258391		
依雅纺织	面料	依雅	0769-852396		
华泰布行	B布料	华泰	13622286708		
瑞宝布行	面料	孙生	0769-893968		
悦华纺织	B布料	悦华	13713455511		
广安布行	B布料	广安	0769-852548		
明峰布行	面料	王生	0769-822691		
天顺纺织	面料	天顺	0769-852313		
齐力布行	B布料	齐力	13751211858		
鸿顺布行	面料	鸿顺	0769-851225		
盛大布行	面料	颜生	13580754410		
佳盛纺织	面料	佳盛	13543778399		
百年布行	面料	佰年	13544544999		
天图纺织	面料	陈小姐	13437457998		
前卫衬朴	衬朴	阿胜	13538647776		
永越纺织	面料	永越	13431177409		
顺泰布行	面料	顺泰	18666471155		
黔城纺织	面料	黥诚	13717155552		
德盈针纺	面料	陈生	0769-851089		
成丰达人造皮	面料	成丰达	0769-852286		
富丰纺织	面料	富丰	0769-852621		
泰森布行	面料	梁丽婷	202-8910038		
佳士达	面料	佳士达	18025919672		
百达纺织	面料	百达	13318434388		
容财纺织	面料	小姜	14750023797		
晓成针织	面料	吴生	0769-850226		
加源布行	面料	加源	13713368588		
北方毛绒王	面料	阿亮	13415989776		
宏星布行	里布				
丰盈国际1	面料	聂生	13538395021		
大麦布行	面料	大麦	13822218796		
华德纺织	面料	华德	13631788995		
传奇纺织	面料	魏伟	19128854231		
经典纺织	面料	经典	020-6276224		
龙锦华纺织	面料	龙锦华	13717159159		
九鼎纺织	面料	九鼎	13922979011		
永旺纺织	面料	陆生	13649847601		
时业纺织	面料	时业	020-8429013		
嘉亿纺织	面料	马生	13560836262		
锦百瑞（嘉裕）纺织皮革	面料	嘉裕	13688932173		
鼎峰超纤	面料	鼎峰	0769-825886		
鑫发纺织	面料	鑫发纺织	13760838668		
永成纺织	面料	永成	0769-852212		
雄麒纺织	针织布,面料	卓生	13751351515		
合利纺织	面料	合利	13825731812		
龙谊纺织	面料	龙谊	0769-852394		
添意花边	B布料	王小姐	13570393399		
恒富纺织	面料,针织布	恒富	15915874899		
伟业纺织	面料,针织布	杨生	13509212286		
真彩纺织水貂绒黑色	面料	梁小姐	13712862809		
乘顺纺织	面料	乘顺	020-8910348		
龙丰纺织	针织布	潘生	13686055978		
中汇纺织	面料	中汇	13712929005		
振昌纺织	面料	振昌	13826149477		
笑笑纺织	面料,梳织布	张生	15099950296		
港源麻棉	面料	张生	15361781335		
新东泰纺织	面料	李生	13925757667		
鸿泰布行	面料	林生	13924112886		
艾晶辅料	辅料	冼小姐	13751716852		
光大纺织	面料	光大	13929941939		
庆丰绣品	面料	庆丰	13929585982		
聚隆纺织	面料	聚隆	15918022300		
闽航网布	B布料	闽航	15099791674		
诚信牛仔	面料	何生	13380111535		
顺意隆纺织	面料	顺意隆	15817030423		
创展纺织	面料	创展	15876548885		
韩亿纺纺织	面料	韩亿纺	13592915976		
智德纺织	面料	智德	13652623566		
远东华新纺织	面料	远东	18826850157		
生华纺织	面料	生华	0769-850226		
浩东花边	B布料	梁小姐	0769-852215		
迅发纺织	面料	陈生	18928706369		
宏发纺织	面料	宏发	13725865716		
德盛拉链	辅料	德盛	19874200688		
英皇织带	辅料	英皇	13828494789		
你好时尚	里布	郭生	13610067001		
林翔纺织	面料	凌小姐	13790593858		
嘉睿格子	面料	林小姐	13711049898		
宏达三俊	面料	陈树标	13902297792		
京润吉	面料	阿丹	13710081203		
六源纺织	面料	六源	15900088004		
仁杰纺织	面料	繆生	13706294653		
米米皮带	辅料	杨生	13751819823		
源鸿泰纺织	面料	鸿源泰	0757-862215		
天桑	B布料	天桑	0769-857073		
金鼎纺织	面料	吴生	13509235919		
光民里布行	里布	光民	0769-851225		
生发纺织	面料	生发	18922296995		
锦葛纺织	面料,A布料	锦葛	13509229856		
锦盛纺织	面料	锦盛	13650158994		
进盛纺织	里布	郑小姐	13527989088		
美瑞菲	B布料				
华胜蜡布	B布料				
荧耀布行	面料	荧耀	15916777318		
宇华钮扣	辅料	袁生	13798926669		
炬辉绣花厂	绣花				
东莞市恩赐网布	面料	陈生	0769-851089		
雪鸽棉业	里布	雪鸽	0769-851041		
濠泰纺织	面料	濠泰	13713151082		
协德纺织	面料	协德	0769-851154		
恒泰布业	针织布	恒泰	13560831303		
富利印花厂	印花	李生	13712242631		
伟韬纺织	面料	伟韬	13829201993		
栢美纺织	面料	栢美	13822106473		
成丰达	面料,B布料	成丰达	0769-852286		
东莞市成达人造革	面料	成丰达	13580834567		
福州168	辅料	任生	13712577056		
大森布行	面料	大森	18102845831		
思语纺织	面料	思语	0769-852531		
盛丰纺织	面料	盛丰	13532372777		
聚轩布行	面料	聚轩	13537443335		
永东纺织	面料	永东	18925498257		
华夏纺织	面料	华夏	18922538818		
名豪纺织	面料	名豪	020		
广顺纺织	面料	广顺	13922300059		
长丰纺织	面料	长丰	13590662388		
盛达纺织	面料	盛达	13560005930		
骏发纺织	面料	骏发	0769-852565		
美森纺织	面料	美森	18925464988		
添锦时尚	面料	添锦	18992296644		
嘉鑫布行	面料	嘉鑫	15706602568		
成新麻棉	面料	成新	15820212688		
富华纺织	面料	富华	13794937666		
宏昌百盛纺织	面料	宏昌	15985918788		
金湖纺织	面料	金湖	13622626483		
兴强花边	面料	兴强	15989733298		
永发蕾丝	面料	永发	15859036828		
创之琪纺织	面料	李生	13809829836		
风格布行		钟妙红	13824467872		
宏宾纺织	梳织布,面料	宏宾	13751753387		
鹏发五金					
嘉豪铺料					
惠兰麻纺织			13802742861		
宏基布行		许泽琼	13129036668		
永华皮业		CC			
凯兴			18102839355		
丰盛行纺织	A布料,面料	丰盛	13829796881		
诗诗美	面料	诗诗美	15920885638		
一万布行	面料	一万	0575-840762		
168纽扣					
富平纺织					
百汇布行					
三鼎织带					
伟顺五金					
永进纺织	面料	李小姐	0769-851112		
新盛马纺织	面料	新盛马	0769-866262		
威历辅料	辅料	王先生	13544773333		
盛景五金皮牌	辅料	盛景	13377723005		
营珊布行					
锦亮布行					
鸿胜布行					
金成纺织	面料	金成	18027437179		
巨鑫纺织	面料	巨鑫	13670369501		
铧登布业	面料	铧登	13580995773		
宏泰纺织	面料	宏泰	13728274555		
锦林纺织		锦林	15013211788		
华丰	辅料	华丰	13763227557		
蒙恩纺织	面料	蒙恩	13160875589		
联发纺织	面料	联发	13622872666		
益铭纺织	面料	徐艺铭	18122378833		
粤胜纺织	面料	粤胜	13926067979		
锦宏纺织	面料	锦宏	13392336924		
高盛纺织	面料	高盛	13168406868		
嘉濠纺织	面料	嘉濠	15816666608		
德森纺织	面料	德森	13902490968		
利莊布行			0769-852506		
荣兴五金			0769-886260		
森和纺织	面料	森和	18928749222		
富兴纺织	毛毛布	付生	15917370636		
蓝马织绣	面料	蓝马	18922296535		
聚鑫五金			13480886065		
裙兴铺料			13729979811		
灯光纺织	面料		13822687003		
宏业A	面料		13928714688		
和鑫里布	面料		1382623568		
丰达	面料,辅料	0	13763335298		
广州华美木珠木扣行	辅料		13802519192		
崋亿隆针织布行					
汇易纺织布行			13682228059		
星光纺织			020-3441896		
中大鹏程螺纹布行			1380868004		
大新布行			0769-852649		
成丰泰	面料	成丰泰	13790120625		
建诚铺料			0769-851099		
高盛布行			0769-852582		
尚新五金					
荣盛布行			13710200519		
敦煌五金铺料			0769-852212		
兴发（嘉琪）铺料			13929468060		
雄利（ 多米田）布行			13412551555		
恒兴拉链	辅料	恒兴	15118488345		
强盛纺织	面料	强盛	13729539929		
新骏马纺织	面料	骏马	13802430811		
星光纺织布行			020-3441896		
顺隆纺织	B布料	顺隆	13533722533		
瑞宝织绣珠片			0769-893968		
闵航网布			0769-899666		
亨盛纺织	面料	亨盛	18928776345		
亿绣纺织	面料	亿绣	13751704690		
华兴纺织布行			0769-851691		
广通花边			0769-851555		
旭丰纺织	面料	旭丰	13711508618		
鸿丝织带	辅料	鸿丝	020-8955253		
运丰纺织	面料	运丰	020-3447389		
聚隆布行			0769-852563		
利成纺织	梳织布	利成	020-8944535		
晶艺饰品铺料		虎门镇财富铺料城1楼A18(大门入口处）	0769-830609		
兴业铺料		虎门镇博美兴裕铺料城1号电梯口2楼7街37号	0769-852285		
深圳普尔达饰品			0769-819112		
金慧盛布行			0769-855665		
金纺纺织	面料	金纺	13790460688		
炬森棉布行			0769-816177		
華夏针织布行			0769-816196		
强兴布行			020-8910975		
恒宇时尚布行			0769-893391		
嘉裕纺织			0769-850286		
冠名华五金			0769-828826		
航秀铺料			13570531588		
国锦纺织布行			0769-830628		
錦宏纺织布行			0769-852643		
祥盛螺纹			13580897369		
康氏花边			0769-816135		
东华布行			0769-851986		
东利汇纺织	面料	东利	13712857377		
金纺布业	面料	金纺	15817726088		
尚博纺织	面料	尚博	18938284268		
裕朋泰布行			0769-822611		
永顺饰品			0769-899611		
展盛布行			13538688590		
同德纺织	面料	同德	13516551688		
花心思绣品铺料			18998804570		
恩赐纺织			13538687898		
兴泰绣品			13535299561		
聚宏网			0769-817780		
進盛纺织布行			0769-899663		
左右饰品铺料			13763218155		
裕发纺织	面料	裕发	13580987783		
嘉奇纺织	面料	嘉奇	13728231866		
缘泰布行			020-8966992		
创展布行			0769-851626		
精彩花边绣品铺料			13642392083		
翔發纺织布行			020-8911919		
坤能腾纺织布行			13537476991		
汇利视野铺料，东莞丽欧铺料			0769-886291		
均升五金铺料			13556638952		
富宝五金铺料			13751016170		
鑫海铺料			13712722899		
百和，海棠，绣业布行			0769-852549		
華成布行			0769-852633		
恒嘉纺织布行			0769-852563		
攀荣铺料			0769-816112		
大亚利布行			0769-822661		
艾美饰品铺料			0769-852303		
鸿辉绣花厂	绣花				
有米纺织	面料	有米	020-8999618		
華德布行			0769-899691		
章鑫五金扣子					
祺炜纺织	面料	祺炜	13790175846		
添锦时尚布行			0769-893396		
豪特布行			0769-815093		
添锦时尚布行，			0769-893396		
庆丰年布行	面料	庆丰年	13728244518		
坤盛绒布行			0769-899618		
德盈网布			0769-851089		
盈晨（友控）布行			0769-822922		
锐丰花边			13544412273		
汇年丰布行			0769-857170		
睿航麻棉	面料	睿航	15591949111		
添源网布	面料	添源	13688919366		
恒兴布行			0769-852220		
多米皮带			13751819823		
长江时尚布行			13592705848		
鸿福锦绣花	辅料		13268954050		
渝锋纺织			13925723148		
丰庆针织			15999782004		
驰翔五金饰品			13553876719		
友利麻棉	面料	13925753608	友利		
蕐達五金纽扣	辅料		13794929795		
豪乐针织			13612716618		
阿里巴巴网购					
坚盛纺织	针织布	坚盛	0769-827075		
超越纺织	面料	超越	07558963667		
中百棉	面料	中百棉	13925502009		
胜川纺织	面料	胜川	13790283300		
嘉美纺织	面料	嘉美	17620974112		
新华伦	面料	新华伦	13928880502		
可彩纺织	面料	可彩	13925721717		
裕隆纺织	面料	裕隆	13450408682		
新尚纺织	面料	新尚	13580892535		
光明纺织	面料	光明	13711191225		
宇成纺织	面料	宇成	13535280300		
芸纤纺织	面料	芸纤	13929228942		
祥瑞纺织	面料	祥瑞	13712753798		
鸿铭纺织	面料	鸿铭	13711060169		
华信纺织	面料	华信	13560058989		
森盛纺织	面料	森盛	13710669556		
宏盛纺织	里布	宏盛	15899938112		
合盛纺织	面料	合盛	13924022198		
天鸿纺织	面料	天鸿	18928953811		
昊源纺织	面料	昊源	13560410380		
古来纺织	面料	古来	13588926058		
米龙纺织	面料				
隆达布行	面料	隆达	13662869841		
龙洽布行	面料	龙洽	13826456622		
银河绣品	面料	银河	15622222958		
恒生布行	针织布	恒生	13923209396		
伟华纺织	面料	伟华	13509830330		
鑫隆布行	面料				
连盛纺织	面料	连盛	020-8911507		
东盛纺织	面料	东盛	020-8910311		
丽业针织	面料	丽业	020-8910936		
东野纺织	面料	东野	13622247222		
沈氏纺织	面料	沈氏	15899954530		
嘉康纺织	毛毛布	小甑	13660356294		
拾依纺织	毛毛布		15992468612		
志新螺纹	B布料		15999900626		
宇丰布行	面料		13580487244		
伟达网布	面料	伟达	020-8666459		
金浠布行	面料	金浠	18998320032		
服装批发		张涛波	18681009881		
宇丰直喷印花厂	印花				
金丰辅料	辅料		13622242637		
嘉骏纺织	里布	嘉骏	13424732254		
帝人纺织	面料	帝人	13728432668		
华顺橡筋	辅料	华顺	15099773048		
中大华丰	面料	华丰	13925598488		
明悦纺织	面料	明悦	13428444258		
华鑫纺织	面料	华鑫	13066103555		
金亿布行	针织布	张先生	15015295903		
万顺纺织	毛毛布	陈爽	13719128876		
信义烫钻					
广州市欣运猴贸易有限公司	面料	欣运候	13106948777		
耀辉纺织	面料	耀辉	15818278767		
源华鑫	面料	源华鑫	13570226899		
普宁市南溪沫子服装			13902760582		
广州田心南服饰商行					
义乌市黛夕服装商行					
顺欣纺织	面料	顺欣	13713059931		
义乌市锐匡电子商务商行			15857918735		
浦江县成效服装加工厂			13735719588		
义乌新幂商贸			13646892404		
广州韩依阁服饰有限公司			18026282022		
义乌市欧晴服装厂			13566716788		
揭阳市揭东区爱美聚服饰有限公司			15975213848		
义乌市轩媛服装厂			15158943672		
普宁市池尾秋梦迭服装商行					
源佳	辅料	源佳	13713112690		
广州乐善星服装商行		16219854039	16219854039		
东阳市茉萱电子商务商行					
寻乌县英煌制衣厂		18179705685	18179705685		
义乌市润朵服装有限公司		郭三灯	18606566391		
义乌市夏茉服饰有限公司			13335956936		
博艺激光厂	烧花				
广州市衣霏开服饰有限公		15372114540	15372114540		
义乌市强梭电子商务有限					
金玉	面料				
广州市爱念服饰有限公司	成品卫衣		13543996359		
广州岚开贸易商行		谭莹莹女士	18537681875		
广州衣菲妮服装厂	成品卫衣		13352737758		
广州九星联动服装有限公司		黄晓东旺旺			
义乌市国潮电子商务有限公司			13255898158		
华洋服饰	成品衬衣		13729390858		
嘀嗒服饰	成品连衣裙				
随凡服饰	成品连衣裙	随凡	13184802028		
肖保华		13113060982			
铭盛	辅料	铭盛	13827283567		
鸿伟彬纺织	面料	鸿伟	13728380641		
依丽服饰	成品连衣裙		13923450729		
国丰纺织	面料	国丰	020-8926312		
惠诚绣花厂	绣花	惠诚绣花			
金兴拉链	辅料	13826247110			
鹏丰	面料	鹏丰	020-8999730		
春盛纺织	面料		15999863772		
万彩纺织	面料	万彩	13556606078		
鸿达纺织	面料	鸿达	13038833025		
鸿翔纺织	面料	鸿翔	18925512556		
都梁	成品裤子				
万马纽扣	辅料	万马	13925783439		
五笔蟹制衣厂	成品卫衣	财旺	16606631878		
演义纺织	针织布	演义	0757-821219		
杭州印花轻定制	数码印花				
建邦毛绒	面料	建邦	13532887860		
彩旗烫画印花厂	数码印花				
佳旺.服饰		涂世梅	18228612873		
捷昇纺织	面料	捷昇	020-8918973		
诚昌纺织	面料	城昌	13926829292		
鑫海纺织	面料	鑫海			
王清		18879689300			
通发网布	面料	通发	18802605799		
百思特					
李文冰					
源益纺织	面料	源益	13763260449		
海辉特种工艺	手摇花				
巨丰纺织	面料	袁伟经	13652528561		
同欢烫画厂	数码印花	同欢烫画厂			
佰亿达	面料	佰亿达	15362856297		
建业印花	印花				
德创	面料	德创	18613030911		
牧山印花	数码印花				
白墨直喷	数码印花				
马业纺织	面料	马业	02084077644		
新鹏宇	面料	新鹏宇	13431169654		
新泰纺织	面料	新泰	15889903532		
恒晟纺织	面料	恒晟	13688859168		
群美纺织	面料	群美	15088098583		
启源纺织	面料	启源	13535353669		
恒鑫纺织	面料	恒鑫	13808870716		
生丰纺织	面料	生丰	13829158947		
汇亚纺织	面料	汇亚	13760682933		
锴泓纺织	面料	锴泓	13729203480		
东越纺织	面料	东越	13622222258		
壹加壹纺织	面料	壹加壹	13790316228		
广丰纺织	面料	广丰	13332688809		
深弘彩数码印花	数码印花				
嘉乐绣花					
景翔纺织	面料	景翔	13760780730		
明峰					
雄鹰布业	面料	雄鹰	13826977098		
鹏发毛绒	毛毛布	鹏发	13798787077		
忠兴纺织	面料	忠兴	13922218585		
全秀绣花厂	绣花		13924378400		
新颖丝网印花厂	数码印花	周国喜	15812881026		
恒力打揽	打揽				
祥盛印花	印花				
龙腾绣花	绣花				
洪轩绣花厂	绣花				
鸿煜	防起球,防污工艺				
国彩印花厂	数码印花		13712209605		
祺盛印花	数码印花				
廖恩军	成品衬衣	廖恩军	13798790121		
钟生加工					
钟政云					
时尚姿彩	面料				
新盛纺织		新盛	13048095170		
宏丰色织		程总	13527777971		
